Scientific Name,Aitkin,Anoka,Becker,Beltrami,Benton,Big Stone,Blue Earth,Brown,Carlton,Carver,Cass,Chippewa,Chisago,Clay,Clearwater,Cook,Cottonwood,Crow Wing,Dakota,Dodge,Douglas,Faribault,Fillmore,Freeborn,Goodhue,Grant,Hennepin,Houston,Hubbard,Isanti,Itasca,Jackson,Kanabec,Kandiyohi,Kittson,Koochiching,Lac Qui Parle,Lake,Lake of the Woods,Le Sueur,Lincoln,Lyon,Mahnomen,Marshall,Martin,McLeod,Meeker,Mille Lacs,Morrison,Mower,Murray,Nicollet,Nobles,Norman,Olmsted,Otter Tail,Pennington,Pine,Pipestone,Polk,Pope,Ramsey,Red Lake,Redwood,Renville,Rice,Rock,Roseau,Saint Louis,Scott,Sherburne,Sibley,Stearns,Steele,Stevens,Swift,Todd,Traverse,Wabasha,Wadena,Waseca,Washington,Watonwan,Wilkin,Winona,Wright,Yellow Medicine
Perdita maculigera,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,x,,
Perdita octomaculata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,
Perdita pallidipennis,,x,,,,,,,,x,,,,,,,,,,,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,
Perdita perpallida,,x,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,x,x,,x,,,,,x,x,,,,x,,,,
Perdita swenki,,x,x,x,x,,,,,,x,x,,x,,,,,x,,x,,,,x,,x,,x,x,,,,x,,,,,,,,,,x,,,,,x,,,,,,,x,,,,,,x,x,,,,,,x,x,x,,x,,,,,,,x,,x,,,,,x
Protandrena aestivalis,x,x,,x,x,x,,,x,x,,,,,x,,,,,,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,x,,,,,x,,x,,x,,,,,,,,,,,x,,,x,,
Protandrena albitarsis,,,,,x,x,,,,,,,,x,,,x,,x,,,,,,x,,x,,,,,,,x,,,,,,,,x,,,,,,,,,x,x,x,,,,,,,,x,,,x,x,,,,,,,,,,x,x,,,,,,x,,,,,
Protandrena andrenoides,x,x,,,,x,,,,x,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,,,,x,,,,,,,,,,,,,,,,,
Protandrena bancrofti,,,x,,,x,,,,,,,,x,,,,,,,x,,,,,,x,,,,,x,,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,x,,,,,x,,,x,,
Protandrena labrosa,,,,,,,,,,x,,,x,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
Protandrena parva,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protandrena pauper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,,,,x,,,,,
Protandrena renimaculata,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
Protandrena rudbeckiae,x,x,,,,,,,,,,,,x,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,
Protandrena simulans,,,,,,x,,,,,,,,x,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,,,,,x,,,,,,,,,,,,x
Anthophora bomboides,x,x,x,,,,,,,,x,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,,x,,,,,,,,x,,,,,,,,,,
Anthophora terminalis,x,x,x,x,x,x,,x,,x,x,,x,x,x,x,x,x,,,x,,,,,,x,x,x,x,x,,,x,x,,,x,,,,x,,x,,,x,,x,,,,,,,x,,x,x,x,x,x,x,x,,x,x,x,x,,x,,x,,x,,x,,,,x,x,x,,,x,x
Anthophora walshii,,x,x,,,,,x,,x,,x,,x,x,,,,x,,,,,x,,,x,,,,,,,x,,,,,,,,,,x,,,,,,,x,x,,,,x,,,,,x,,,,,,,,,,,,x,,,x,,,,,,,x,,,,
Apis mellifera,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Bombus affinis,x,x,x,,,,x,,,x,x,,,x,,,,x,x,,x,,x,x,x,,x,x,x,x,,,,x,,,,,,x,,,,,,,,,x,,,,,,x,,,,,,,x,,,,x,,,,x,x,,x,,,,,,x,,,x,,,x,x,
Bombus ashtoni,x,x,x,x,,,,,,x,x,,,x,x,x,,x,,,,,,,x,,x,,x,x,x,,,,,x,,x,x,,,,,x,,,,,,,,,,x,,x,,x,,x,,x,,,,,,x,x,,x,,x,,,,x,,x,x,,x,,,,,
Bombus auricomus,,x,,,x,x,,x,,x,,x,x,,,,x,x,x,,x,x,x,x,x,,x,x,,x,,x,,x,,,,,,x,x,x,,,,x,x,,x,x,x,x,x,,x,,,,,,x,x,,,x,x,x,,,x,x,,x,,x,x,,,x,x,,x,x,,x,x,x
Bombus bimaculatus,x,x,x,,x,x,,x,,x,,x,x,x,,,,,x,x,x,,x,x,x,x,x,x,,x,x,,,x,x,,,,,x,x,x,,,x,x,,,x,,x,,,,x,,,,x,x,x,x,,x,x,x,,,x,x,x,x,x,,x,x,x,,x,x,x,x,x,x,x,x,x
Bombus borealis,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,x,x,x,x,x,x,,x,x,x,x,x,x,,,x,x,x,,x,x,x,x,,,,,x,x,x,x,x,x,x,x,x,x,,x,,,x,x,,x,,x,,x,x,x,x,x,x,,x,,x,,,x
Bombus citrinus,x,x,x,,x,,x,,x,x,x,,x,x,x,x,,,x,x,x,,,,x,x,x,,x,x,x,,x,,,,,,,x,,,,x,,,,x,x,,,,,,x,x,,x,,x,,x,,,,,x,,x,,x,x,x,,,,,,x,,,x,,,x,,
Bombus fervidus,x,x,x,,x,x,x,,x,,x,x,,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,x,,x,x,,x,,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Bombus flavidus,x,,x,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,x,,,,,,,,,x,,,,,,,,,,x,x,,,,,,,,,x,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,
Bombus fraternus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
Bombus frigidus,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bombus griseocollis,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x
Bombus huntii,,,,,,,,,,,x,,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,,,,,x,,,,x,,,,,,,,,,,,,,,,
Bombus impatiens,x,x,x,,x,x,x,x,x,x,x,x,x,x,,,x,x,x,x,x,x,x,x,x,x,x,x,,x,,x,x,x,,,,,,x,x,x,,,x,,x,x,x,,x,,x,,x,x,,x,x,,x,x,,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,,x,x,,x,x,
Bombus insularis,,,,x,,,,,x,,x,,,,,x,,x,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,x,,,,,,,,,,,,,x,,,,,
Bombus melanopygus,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,
Bombus nevadensis,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,,,,,x,,,,,,,,,,,x,,,,,,x,x,,,,,,,,,,,,,,,,,,x
Bombus pensylvanicus,,x,x,,x,x,,x,,,,x,,x,,,x,,x,,,x,x,x,x,x,x,,,,,x,,x,x,,x,,,,x,x,,x,x,,x,x,,x,x,,x,,x,x,,,x,,x,x,x,x,x,,x,x,,,x,x,x,x,x,x,,x,x,,,x,x,,,,x
Bombus perplexus,x,x,x,x,,,,,x,x,x,,,x,x,x,,,,,,,,,,,x,,x,,,,,,,,,x,x,,,,,,,,,x,,,,,,,,x,,x,,,,,,,,,,x,x,,,,,,,,,,x,,,x,,,,,
Bombus rufocinctus,x,x,x,x,x,,,,x,x,x,,,x,x,x,,x,x,x,,x,x,,x,,x,,x,x,x,,,,x,x,x,x,x,,x,,x,x,,,,x,x,,x,x,,x,,,x,x,,x,x,x,x,,,,,x,x,x,x,,x,,x,,x,,x,x,,x,,x,,x,
Bombus sandersoni,x,x,x,x,x,,,,,,x,,,,x,x,,,,,,,,,,,,,x,,x,,x,,x,x,,x,x,,,,,,,,,,,,,,,,,,,x,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,
Bombus suckleyi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,
Bombus ternarius,x,x,x,x,x,x,,,x,x,x,,x,x,x,x,,x,x,,x,,x,x,,x,x,x,x,x,x,,x,x,x,x,,x,x,,x,,x,x,,,,x,x,,,,,x,x,x,x,x,,x,x,x,x,,x,x,,x,x,x,,,x,,,,x,x,x,x,,x,,x,x,,
Bombus terricola,x,x,x,x,,,,,x,,x,,,x,x,x,,x,,,,,,,,,x,,x,x,,,,,,x,,x,x,,,,,,,,,,x,,,,,,,,x,x,,,,x,,,x,,,,x,,x,,x,,x,,,,,,,x,,,,x,
Bombus vagans,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Bombus variabilis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,
Brachymelecta interrupta,,x,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,x,,,,,x,,,,,,,,,,,,
Ceratina calcarata,x,x,x,x,,,x,x,,x,x,,x,x,x,,,x,x,,x,x,x,x,x,x,x,x,x,x,,x,,x,,x,,,,,,x,,x,,,x,x,x,,,,,x,x,x,,x,x,,x,x,x,x,x,,x,x,x,x,x,x,x,,,,,x,x,,x,x,,,x,x,
Ceratina dupla,x,x,x,x,,,x,,,,,,x,x,x,,,,x,x,,x,,x,,,x,,,x,,,x,x,x,,,,,,,,,x,,x,,,,,,x,,,,,,x,,x,x,x,,x,x,x,,,,x,x,x,,,,x,,,x,,x,x,,,x,x,
Ceratina mikmaqi,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,x
Ceratina strenua,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,
Epeolus ainsliei,,x,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,x,,,,,,,,,x,,,x,,,,,
Epeolus americanus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Epeolus autumnalis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,x,,,,,,,,,,,,,,,,,,
Epeolus bifasciatus,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,x,,,,,,,,x,,,,,,,,,,,,x,,,,,
Epeolus interruptus,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
Epeolus lectoides,,,,,,,,,,,,,,,x,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Epeolus lectus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,
Epeolus minimus,,,,,,,,,x,,,,,x,x,,,,,,x,x,,,,,x,,,,,,,,x,x,,x,,,,,,x,,,,,,,,,,x,,,,,,x,,x,,,,,,,,,x,,,,,x,,,,x,,,,,x,,
Epeolus pusillus,,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,x,,,,,,,,x
Epeolus scutellaris,,x,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,x,,,,,,,x,,,,,
Eucera albata,,,,,,,,,,,,x,,,,,,,,,,,,,,,x,,,,,,,x,,,,,,,,x,,,,,,,,,x,,,,,,,,,,,,,x,,,,,,,,,,,x,,,,,,,,,,,,
Eucera aragalli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eucera atriventris,,x,x,,,,,,,,x,,,,x,,,x,,,x,x,x,,,,x,x,x,,x,,,x,,,,,,,,,,,,,,x,,,,,,,,x,,x,,x,,x,,,,x,,,x,,,,x,,,,,,x,x,,x,,,,,
Eucera dubitata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
Eucera hamata,,,x,,x,,,x,,x,,x,x,,,,x,,x,,,x,x,x,x,,x,x,,,,x,,x,,,,,,x,,,,,x,x,x,,,,x,,x,,x,x,,,x,,x,x,,x,x,,x,,,x,x,x,x,,,x,,,x,,,x,,,x,,x
Eucera kansensis,,x,,,x,x,,x,,,,x,x,x,,,,,,,,,,,,,x,,,x,,x,,x,,,,,,,,x,,,,x,,,x,,x,,x,x,,x,,,,,,x,,,x,,,,,,,,,,,x,,,x,,,,,x,,,
Eucera lepida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eucera pruinosa,,,,,,,,x,,,,,,,,,,,x,,,,,,,,x,,,,,,,x,,,,,,,,,,,x,,,,,,x,,,,x,,,,,,x,x,,,x,,,,,x,,,,x,,,,,,,x,x,x,,,,
Holcopasites calliopsidis,,,,,,,,,,,,,,,,,,,,,x,,,,x,,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,x,,,,x,,x,,,,,x,,,,,,,,,,,,,,,x,,,,,
Melissodes agilis,,x,x,,x,x,,x,,x,,x,x,x,x,,x,,x,,x,x,,,,x,x,,x,x,,x,,x,x,,x,,,,x,x,x,x,x,x,x,,x,,x,,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,,,x,x,x,x,x,,x
Melissodes apicatus,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Melissodes bidentis,,,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,x,,,,
Melissodes bimaculatus,,x,,,,x,x,x,,x,,x,x,x,,,x,,x,x,,x,x,x,x,,x,x,,,,x,,x,,,x,,,,x,x,,,x,,x,,,x,x,,x,,x,,,,x,,x,x,,x,x,x,x,,,x,x,x,x,x,x,x,,x,x,,x,x,x,,x,x,x
Melissodes boltoniae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Melissodes communis,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,x,,,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
Melissodes comptoides,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Melissodes confusus,,x,x,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,x,,,,,,,,,,x,,,,,,x,,,x,,,,,x,,,,,,,,,,,,,,,,,,,
Melissodes coreopsis,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,x,,,,,,,x,,,,,x
Melissodes denticulatus,,,,,,,,,x,,,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,x,x,,,,
Melissodes dentiventris,,x,,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,
Melissodes desponsus,,,x,,x,,,x,,,,,x,,x,,x,,x,,x,x,,x,,,x,x,,,,x,,,,,,,,,,x,,,x,,x,x,,,x,,x,,x,x,,,,,x,x,,x,x,,x,,,x,,,x,,,,,,x,,x,x,x,,,,
Melissodes druriellus,x,x,x,x,x,x,,,,x,x,,,x,x,,,,,,,,,,,x,x,,x,x,,,,x,,x,,,,,,,,,x,,,,,,x,,,,x,,,x,,x,x,x,,,,,,,x,,,,,,x,,,,,,x,x,,x,,x,x
Melissodes gelidus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
Melissodes grindeliae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
Melissodes illatus,,x,x,,,,,,x,,,,,,x,x,,,,,x,,,,,,,,x,x,,,,,,x,,x,,,,,,,,,,x,,,,,,,,,,,,,,x,,,,,,,x,,,,,,,,,,,,,x,,,,,
Melissodes menuachus,,x,,,,x,,,,,,,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,
Melissodes niveus,,,,,,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Melissodes rivalis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Melissodes snowii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,x,,,,,
Melissodes subagilis,,,,,,,,,,,,,,x,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,x,,,,,,,,,,,,,x,,,,,,,,,,,,x
Melissodes subillatus,,x,x,,,x,,x,,,,,,x,x,,x,x,x,,,,,,,,x,,,,,x,,x,,,,,,,,x,x,,,x,x,,,,x,,,,,x,,,x,,x,x,,,,,x,,,,x,,,,x,x,,,,,,x,x,,,x,
Melissodes tinctus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Melissodes trinodis,x,x,x,,x,x,x,x,x,x,,x,x,x,x,,x,,x,x,x,x,x,x,x,x,x,x,x,x,,x,,x,x,,x,,,x,x,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Melissodes wheeleri,,x,x,,,,,,x,,,,,x,x,,,,,,x,,,,,,x,,,x,,,,x,x,,,,,,,,,,,,x,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,x,x,x,,,,,,,,,,
Neolarra vigilans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
Nomada aquilarum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,
